ImageId,Label
5795,5
5796,5
5797,8
5798,9
5799,1
5800,3
5801,5
5802,4
5803,1
5804,9
5805,3
5806,5
5807,6
5808,1
5809,1
5810,2
5811,0
5812,3
5813,2
5814,7
5815,3
5816,0
5817,1
5818,9
5819,7
5820,3
5821,6
5822,8
5823,3
5824,9
5825,9
5826,8
5827,6
5828,1
5829,5
5830,0
5831,0
5832,4
5833,1
5834,1
5835,0
5836,9
5837,6
5838,9
5839,2
5840,5
5841,4
5842,7
5843,3
5844,7
5845,0
5846,1
5847,9
5848,1
5849,9
5850,6
5851,7
5852,5
5853,5
5854,1
5855,7
5856,6
5857,9
5858,2
5859,6
5860,6
5861,3
5862,0
5863,1
5864,5
5865,6
5866,0
5867,1
5868,2
5869,3
5870,4
5871,2
5872,0
5873,1
5874,1
5875,6
5876,2
5877,7
5878,1
5879,9
5880,4
5881,7
5882,4
5883,1
5884,7
5885,9
5886,3
5887,9
5888,1
5889,3
5890,8
5891,4
5892,4
5893,9
5894,0
5895,0
5896,3
5897,9
5898,1
5899,8
5900,2
5901,6
5902,1
5903,4
5904,9
5905,1
5906,4
5907,4
5908,9
5909,2
5910,1
5911,1
5912,2
5913,4
5914,2
5915,5
5916,0
5917,6
5918,5
5919,3
5920,6
5921,2
5922,5
5923,8
5924,2
5925,9
5926,7
5927,9
5928,6
5929,6
5930,8
5931,8
5932,4
5933,1
5934,1
5935,2
5936,3
5937,1
5938,8
5939,6
5940,2
5941,1
5942,0
5943,1
5944,0
5945,8
5946,6
5947,2
5948,5
5949,2
5950,5
5951,4
5952,1
5953,2
5954,0
5955,2
5956,3
5957,0
5958,2
5959,3
5960,5
5961,2
5962,4
5963,2
5964,7
5965,1
5966,0
5967,6
5968,1
5969,8
5970,4
5971,5
5972,6
5973,3
5974,7
5975,4
5976,1
5977,4
5978,7
5979,9
5980,2
5981,7
5982,3
5983,8
5984,7
5985,2
5986,4
5987,6
5988,7
5989,1
5990,3
5991,3
5992,0
5993,5
5994,8
5995,0
5996,4
5997,9
5998,8
5999,7
6000,0
6001,9
6002,8
6003,6
6004,0
6005,9
6006,9
6007,1
6008,0
6009,3
6010,9
6011,0
6012,1
6013,2
6014,9
6015,8
6016,8
6017,8
6018,7
6019,3
6020,3
6021,8
6022,8
6023,8
6024,2
6025,3
6026,3
6027,7
6028,3
6029,4
6030,8
6031,8
6032,3
6033,2
6034,0
6035,9
6036,2
6037,8
6038,2
6039,5
6040,3
6041,6
6042,5
6043,8
6044,6
6045,9
6046,2
6047,2
6048,4
6049,9
6050,3
6051,7
6052,5
6053,0
6054,7
6055,0
6056,2
6057,2
6058,1
6059,0
6060,9
6061,9
6062,1
6063,5
6064,2
6065,0
6066,1
6067,0
6068,8
6069,7
6070,6
6071,5
6072,4
6073,2
6074,7
6075,0
6076,4
6077,4
6078,4
6079,1
6080,2
6081,7
6082,4
6083,4
6084,1
6085,8
6086,8
6087,7
6088,2
6089,6
6090,7
6091,2
6092,7
6093,4
6094,4
6095,1
6096,9
6097,1
6098,1
6099,3
6100,8
6101,5
6102,1
6103,0
6104,1
6105,7
6106,6
6107,7
6108,2
6109,9
6110,9
6111,0
6112,5
6113,0
6114,1
6115,4
6116,7
6117,0
6118,3
6119,1
6120,9
6121,5
6122,1
6123,6
6124,7
6125,6
6126,2
6127,6
6128,9
6129,4
6130,9
6131,4
6132,1
6133,1
6134,2
6135,6
6136,6
6137,2
6138,5
6139,0
6140,1
6141,9
6142,9
6143,3
6144,7
6145,8
6146,3
6147,7
6148,9
6149,0
6150,9
6151,2
6152,8
6153,6
6154,9
6155,6
6156,9
6157,9
6158,5
6159,4
6160,4
6161,2
6162,6
6163,6
6164,4
6165,1
6166,1
6167,8
6168,8
6169,1
6170,7
6171,5
6172,3
6173,2
6174,8
6175,3
6176,4
6177,7
6178,4
6179,9
6180,8
6181,8
6182,1
6183,9
6184,6
6185,1
6186,6
6187,5
6188,2
6189,1
6190,2
6191,9
6192,6
6193,5
6194,4
6195,5
6196,1
6197,7
6198,5
6199,6
6200,9
6201,1
6202,7
6203,0
6204,2
6205,2
6206,0
6207,3
6208,0
6209,9
6210,4
6211,1
6212,0
6213,8
6214,1
6215,3
6216,7
6217,9
6218,3
6219,2
6220,0
6221,6
6222,9
6223,6
6224,0
6225,6
6226,6
6227,9
6228,3
6229,8
6230,1
6231,8
6232,1
6233,1
6234,7
6235,2
6236,7
6237,7
6238,8
6239,0
6240,2
6241,7
6242,2
6243,1
6244,8
6245,3
6246,6
6247,5
6248,3
6249,7
6250,6
6251,7
6252,2
6253,2
6254,9
6255,4
6256,4
6257,4
6258,7
6259,7
6260,1
6261,2
6262,3
6263,2
6264,8
6265,8
6266,4
6267,2
6268,9
6269,8
6270,8
6271,3
6272,6
6273,6
6274,8
6275,8
6276,0
6277,8
6278,0
6279,0
6280,0
6281,6
6282,1
6283,9
6284,5
6285,0
6286,7
6287,4
6288,6
6289,7
6290,9
6291,0
6292,8
6293,1
6294,0
6295,1
6296,9
6297,3
6298,4
6299,3
6300,1
6301,3
6302,1
6303,1
6304,8
6305,7
6306,4
6307,7
6308,3
6309,6
6310,9
6311,1
6312,9
6313,6
6314,9
6315,4
6316,7
6317,6
6318,9
6319,8
6320,9
6321,8
6322,7
6323,8
6324,1
6325,7
6326,6
6327,5
6328,7
6329,7
6330,6
6331,8
6332,0
6333,7
6334,4
6335,0
6336,1
6337,4
6338,2
6339,2
6340,7
6341,1
6342,4
6343,5
6344,0
6345,6
6346,7
6347,2
6348,8
6349,1
6350,6
6351,1
6352,1
6353,7
6354,2
6355,4
6356,0
6357,4
6358,1
6359,8
6360,0
6361,8
6362,9
6363,7
6364,2
6365,3
6366,0
6367,5
6368,2
6369,9
6370,8
6371,8
6372,7
6373,6
6374,7
6375,9
6376,1
6377,4
6378,1
6379,5
6380,7
6381,2
6382,3
6383,3
6384,7
6385,8
6386,3
6387,7
6388,8
6389,0
6390,5
6391,9
6392,4
6393,5
6394,7
6395,0
6396,2
6397,9
6398,5
6399,9
6400,0
6401,3
6402,1
6403,9
6404,2
6405,3
6406,0
6407,9
6408,5
6409,3
6410,2
6411,7
6412,2
6413,4
6414,4
6415,4
6416,5
6417,6
6418,4
6419,6
6420,0
6421,0
6422,0
6423,8
6424,7
6425,6
6426,1
6427,2
6428,1
6429,3
6430,8
6431,3
6432,8
6433,5
6434,7
6435,7
6436,5
6437,6
6438,5
6439,1
6440,7
6441,1
6442,9
6443,9
6444,6
6445,5
6446,0
6447,5
6448,2
6449,2
6450,3
6451,3
6452,7
6453,4
6454,4
6455,9
6456,3
6457,9
6458,3
6459,8
6460,5
6461,7
6462,2
6463,4
6464,3
6465,0
6466,7
6467,7
6468,1
6469,1
6470,2
6471,0
6472,7
6473,2
6474,4
6475,7
6476,6
6477,6
6478,7
6479,1
6480,1
6481,6
6482,7
6483,6
6484,6
6485,5
6486,8
6487,3
6488,9
6489,7
6490,8
6491,4
6492,3
6493,5
6494,6
6495,1
6496,2
6497,5
6498,6
6499,0
6500,6
6501,7
6502,8
6503,0
6504,8
6505,8
6506,1
6507,3
6508,6
6509,7
6510,4
6511,7
6512,1
6513,8
6514,9
6515,3
6516,0
6517,8
6518,4
6519,7
6520,1
6521,6
6522,8
6523,4
6524,3
6525,1
6526,9
6527,4
6528,2
6529,2
6530,3
6531,5
6532,4
6533,4
6534,2
6535,5
6536,4
6537,6
6538,5
6539,7
6540,8
6541,4
6542,1
6543,2
6544,4
6545,0
6546,2
6547,5
6548,4
6549,0
6550,0
6551,2
6552,6
6553,2
6554,1
6555,9
6556,4
6557,9
6558,4
6559,8
6560,5
6561,0
6562,5
6563,8
6564,2
6565,1
6566,0
6567,7
6568,4
6569,7
6570,3
6571,6
6572,1
6573,3
6574,7
6575,3
6576,6
6577,7
6578,1
6579,8
6580,0
6581,4
6582,2
6583,8
6584,9
6585,5
6586,5
6587,2
6588,5
6589,7
6590,0
6591,9
6592,7
6593,5
6594,1
6595,0
6596,9
6597,0
6598,9
6599,1
6600,8
6601,3
6602,7
6603,8
6604,0
6605,2
6606,5
6607,4
6608,4
6609,3
6610,8
6611,1
6612,3
6613,6
6614,1
6615,2
6616,8
6617,1
6618,6
6619,1
6620,7
6621,8
6622,8
6623,8
6624,9
6625,9
6626,5
6627,6
6628,2
6629,6
6630,9
6631,0
6632,5
6633,0
6634,2
6635,0
6636,5
6637,5
6638,3
6639,2
6640,0
6641,8
6642,0
6643,4
6644,6
6645,9
6646,4
6647,9
6648,6
6649,9
6650,8
6651,4
6652,6
6653,6
6654,2
6655,8
6656,5
6657,9
6658,7
6659,5
6660,2
6661,1
6662,4
6663,4
6664,9
6665,7
6666,9
6667,8
6668,8
6669,5
6670,5
6671,9
6672,5
6673,1
6674,2
6675,2
6676,2
6677,2
6678,1
6679,3
6680,9
6681,9
6682,7
6683,7
6684,2
6685,0
6686,8
6687,6
6688,5
6689,8
6690,4
6691,3
6692,1
6693,8
6694,8
6695,4
6696,0
6697,2
6698,0
6699,9
6700,7
6701,6
6702,2
6703,1
6704,2
6705,2
6706,6
6707,9
6708,0
6709,9
6710,4
6711,3
6712,7
6713,4
6714,4
6715,4
6716,0
6717,9
6718,3
6719,3
6720,6
